Red,Green,Blue
53,46,30
62,56,40
63,57,43
69,66,51
67,64,49
72,69,54
65,61,49
69,65,53
77,71,59
68,62,50
71,64,54
66,59,49
67,60,50
67,60,50
60,53,45
58,51,43
64,57,49
68,61,51
66,62,50
70,67,52
77,74,59
69,66,51
75,72,57
85,82,67
75,72,55
74,71,54
71,68,51
72,69,52
73,70,51
71,68,49
68,65,46
65,62,43
67,65,44
70,69,48
66,65,44
63,65,43
65,64,44
61,60,40
56,53,36
62,59,42
74,66,55
74,66,55
72,62,53
68,58,49
68,58,49
74,64,55
79,70,61
77,68,59
70,62,51
64,56,43
66,58,45
68,61,45
69,63,47
71,65,49
74,68,52
77,71,55
73,70,53
69,66,49
73,72,52
72,71,51
61,63,42
64,66,45
62,65,44
57,60,39
66,69,48
69,72,51
61,63,42
63,65,44
63,65,43
61,63,41
58,60,36
60,62,38
65,68,41
69,72,45
66,69,42
68,71,44
70,72,48
64,66,42
60,62,40
67,69,47
72,74,53
65,67,46
68,70,49
71,73,52
72,74,53
68,70,49
63,65,44
60,62,41
59,58,38
56,55,35
56,55,37
62,61,43
64,63,45
66,65,47
70,67,50
66,63,46
67,64,47
77,74,57
81,80,62
71,70,52
72,71,51
90,89,69
74,71,52
74,71,52
73,71,50
71,69,48
66,64,43
60,58,37
65,60,38
58,53,31
64,59,37
69,64,42
54,49,27
58,53,31
73,66,47
78,71,52
83,78,59
81,76,57
67,64,45
53,50,31
46,45,25
46,45,25
55,54,34
65,64,44
74,71,52
73,70,51
74,67,49
81,74,56
97,88,73
109,100,85
93,84,69
121,112,97
133,126,108
139,134,115
118,113,94
85,82,63
66,65,45
56,55,35
55,57,36
64,66,45
61,60,40
53,52,32
58,55,36
62,59,40
63,61,40
68,65,46
68,62,46
61,55,39
68,62,46
71,65,49
69,63,47
69,63,47
64,58,42
64,58,42
70,64,48
67,61,45
63,57,41
66,60,44
69,63,47
62,56,40
58,52,36
66,60,44
63,56,40
65,58,42
66,60,44
61,58,41
63,60,43
74,73,55
75,76,58
64,65,47
69,72,51
75,78,57
72,75,54
68,71,50
72,74,53
71,73,52
62,64,43
55,56,38
45,48,31
51,53,39
65,66,50
65,66,50
57,58,42
63,64,48
71,72,56
66,67,51
62,61,43
59,58,40
60,59,39
52,51,31
56,55,35
69,68,48
67,66,46
66,65,45
51,52,36
65,68,51
73,74,58
74,75,59
66,67,51
63,64,48
71,69,54
62,60,45
48,46,31
57,55,40
71,68,53
77,74,59
72,69,54
63,60,45
46,47,33
48,49,35
50,51,37
40,41,27
37,38,24
53,54,40
64,62,49
50,48,35
42,40,27
48,46,33
40,38,25
33,31,18
43,39,27
54,50,38
55,51,39
52,48,36
65,61,49
67,63,51
76,72,60
71,67,55
65,61,49
62,58,46
52,48,36
50,46,34
55,52,37
71,68,53
66,63,48
62,59,44
65,62,47
66,63,48
68,65,50
61,58,43
68,65,50
73,70,55
67,64,49
69,66,51
65,59,45
51,45,31
59,53,39
74,68,54
66,60,46
66,60,46
67,59,46
72,64,51
75,67,54
67,59,46
63,55,42
70,62,49
77,67,57
74,64,54
70,60,48
71,61,49
70,62,49
62,54,41
57,51,35
65,59,43
59,56,39
59,56,37
54,53,33
54,53,32
63,62,41
64,63,42
59,61,37
60,62,38
50,54,27
57,61,34
60,63,36
55,58,31
57,55,32
64,62,39
70,65,45
69,64,44
74,67,49
69,62,44
65,58,40
66,59,41
66,60,44
65,59,43
65,59,43
65,59,43
50,45,26
73,68,49
73,68,49
67,62,43
59,53,37
59,53,37
53,47,31
62,56,40
65,59,45
63,57,43
55,49,37
58,52,40
68,61,51
61,57,46
52,48,37
56,52,40
58,52,40
57,49,36
57,49,36
64,56,43
67,59,46
59,51,38
56,50,36
67,61,47
67,61,47
64,58,44
62,56,42
62,56,42
63,57,43
63,57,43
62,59,44
66,60,46
66,58,45
61,51,39
58,48,36
70,60,48
69,59,47
62,52,40
68,58,46
64,54,42
66,56,44
68,58,46
68,58,46
67,57,45
68,58,46
71,61,49
73,63,51
72,62,50
70,62,51
66,58,47
67,59,48
73,65,54
72,64,51
65,57,44
62,54,41
65,57,44
62,54,41
67,59,46
74,67,51
70,63,47
71,64,48
68,61,45
57,50,34
60,54,38
64,58,42
66,63,46
72,69,54
75,72,57
73,67,53
67,61,47
78,72,58
74,68,54
73,67,55
71,65,53
70,64,52
72,66,54
69,62,52
60,53,43
62,55,45
77,70,60
67,63,51
73,70,55
79,76,61
69,66,51
70,67,50
79,76,59
71,68,51
63,60,43
70,67,50
73,70,53
75,72,53
72,69,50
67,64,45
65,62,43
69,66,47
72,71,51
70,69,48
63,65,43
65,64,44
65,64,44
61,58,41
62,59,42
72,64,53
74,66,55
72,63,54
67,58,49
67,57,48
75,65,56
80,72,61
77,69,58
66,58,47
58,50,37
59,53,39
63,57,41
66,60,44
67,61,45
69,63,47
71,65,49
69,66,49
67,64,47
76,75,55
70,69,49
60,62,41
66,68,47
63,65,44
54,56,35
61,64,43
67,70,49
61,64,43
63,66,45
68,72,49
71,75,52
68,72,47
66,70,45
73,77,50
85,89,62
66,70,43
65,69,42
65,69,44
60,64,39
58,62,39
67,71,48
71,74,53
63,66,45
60,62,41
64,66,45
68,70,49
68,70,49
67,69,48
64,66,45
62,61,41
57,56,36
59,58,40
62,61,43
62,61,43
63,62,44
68,65,48
67,64,47
68,65,48
76,73,56
75,74,54
77,76,56
71,70,50
90,89,69
82,79,60
67,64,45
69,67,46
69,67,46
68,66,45
64,62,41
59,54,34
58,53,33
64,59,37
65,60,38
60,55,33
64,59,37
61,54,35
69,62,44
78,73,54
80,75,56
69,66,47
58,55,36
53,52,32
56,55,35
71,70,50
71,70,50
68,65,46
67,64,45
80,73,55
93,86,68
94,85,68
87,78,61
92,83,66
117,108,91
115,108,90
119,114,95
85,80,61
64,61,42
57,56,36
58,57,37
53,55,34
62,64,43
63,62,42
55,54,34
57,54,35
59,56,37
61,58,39
66,63,44
78,72,56
77,71,55
70,64,48
74,68,52
73,67,51
59,53,37
55,49,33
55,49,33
63,57,41
65,59,43
65,59,43
67,61,45
66,60,44
58,52,36
60,54,38
73,67,51
71,64,48
66,59,43
64,58,42
60,57,40
61,58,41
69,68,50
70,71,53
62,63,45
65,68,47
66,69,48
67,70,49
64,67,46
60,62,41
62,64,43
62,64,43
55,56,38
44,45,29
46,47,31
56,57,41
63,64,48
63,61,46
65,63,48
70,69,51
68,67,49
71,70,52
68,67,49
72,69,52
65,62,45
68,65,46
77,74,55
73,70,51
72,71,51
52,53,37
49,50,34
65,66,50
76,77,61
59,60,44
64,65,49
84,82,67
63,61,46
55,53,38
60,58,43
67,64,49
70,67,52
67,64,49
62,59,44
55,56,42
51,52,38
57,58,44
48,49,35
33,34,20
48,49,35
66,64,51
53,51,38
41,39,26
52,50,37
54,52,39
48,46,33
54,50,38
61,57,45
54,50,38
42,38,26
54,50,38
60,56,44
71,67,55
65,61,49
59,55,43
59,55,43
54,50,38
58,54,42
48,45,30
63,60,45
64,61,46
61,58,43
66,63,48
69,66,51
67,64,49
60,57,42
65,62,47
77,74,59
77,74,59
77,74,59
65,59,45
44,38,24
53,47,33
70,64,50
70,64,50
64,58,44
62,54,41
69,61,48
75,67,54
67,59,46
64,56,43
73,65,52
85,75,63
79,69,57
68,58,46
64,54,42
64,56,43
61,54,38
59,53,37
67,62,43
60,57,38
61,58,39
56,55,34
57,56,35
67,66,45
70,69,48
67,69,45
70,72,48
49,53,26
58,62,35
62,65,38
58,61,34
62,60,37
69,67,44
71,66,46
65,60,40
66,59,41
62,55,37
64,57,39
71,64,46
69,63,47
63,57,41
61,55,39
66,60,44
60,55,36
69,66,47
73,68,49
75,70,51
75,69,53
68,62,46
55,49,33
55,49,33
62,56,42
65,59,45
57,51,39
59,53,41
71,64,54
62,55,45
51,44,34
61,55,43
63,55,44
56,48,35
51,43,30
60,52,39
71,63,50
67,59,46
62,56,42
67,61,47
59,53,39
60,54,40
63,57,43
65,59,45
65,59,45
63,57,43
59,56,41
61,55,41
55,47,34
56,46,34
55,45,33
64,54,42
63,53,41
60,50,38
65,55,43
56,46,34
69,59,47
69,59,47
68,58,46
64,54,42
61,51,39
62,52,40
66,56,44
70,60,48
65,57,46
64,56,45
67,59,48
72,64,53
71,63,50
64,56,43
62,54,41
65,57,44
73,65,52
77,69,56
76,69,53
68,61,45
66,59,43
68,61,45
63,56,40
60,53,37
61,55,39
60,57,40
70,67,50
72,69,54
74,68,54
61,55,41
80,74,60
80,74,60
73,67,53
76,70,58
72,66,54
72,66,54
75,69,57
67,61,49
64,57,47
78,72,60
75,72,57
73,70,55
73,70,55
65,62,47
60,57,40
65,62,45
64,61,44
59,56,39
65,62,45
69,66,49
71,68,49
69,66,47
67,64,45
67,64,45
69,66,47
70,67,48
77,76,55
65,67,45
68,67,47
72,71,51
68,65,48
65,62,45
72,66,54
77,69,58
69,60,51
69,60,51
73,63,54
77,67,58
76,68,57
69,61,50
61,53,42
57,49,36
64,58,42
67,61,45
68,62,46
65,59,43
62,56,40
63,57,41
62,59,42
62,59,42
72,71,51
71,70,50
62,64,43
66,68,47
63,65,44
56,58,37
61,64,43
63,66,45
66,69,48
63,66,45
66,70,47
69,73,50
63,67,42
53,57,32
57,61,34
69,73,46
73,77,50
68,72,45
62,66,41
54,58,33
53,57,34
64,68,45
70,73,52
63,66,45
48,50,29
56,58,37
63,65,44
65,67,46
65,67,46
65,67,46
66,65,45
65,64,44
59,58,40
63,62,44
61,60,42
61,60,42
66,63,46
68,65,48
70,67,50
78,75,58
66,65,45
88,87,67
73,72,52
76,75,55
72,69,50
58,55,36
70,68,47
68,66,45
66,64,43
67,65,44
59,54,34
59,54,34
64,59,37
62,57,35
68,63,41
73,68,48
64,57,39
70,63,45
75,70,51
76,71,52
67,64,45
62,59,40
66,65,45
73,72,52
76,75,55
74,73,53
74,71,52
75,72,53
77,72,53
77,70,52
78,69,52
80,71,54
95,86,69
112,105,87
123,116,98
110,105,86
76,73,54
68,65,46
56,55,35
54,53,33
53,55,34
61,63,42
66,65,45
62,61,41
60,57,38
60,57,38
63,60,41
67,64,45
72,66,50
78,72,56
65,59,43
75,69,53
81,75,59
64,58,42
65,59,43
68,62,46
64,58,42
69,63,47
70,64,48
71,65,49
67,61,45
60,54,38
67,61,45
85,79,63
99,92,76
77,70,54
67,61,45
71,65,49
66,63,46
60,59,41
61,62,44
66,67,49
66,69,48
60,63,42
62,65,44
60,63,42
55,57,36
61,63,42
67,69,48
60,62,41
43,44,28
43,44,28
51,52,36
62,63,47
67,65,50
66,64,49
67,66,48
69,68,50
66,65,47
64,63,45
72,69,52
69,66,49
69,66,47
73,70,51
66,63,44
66,63,44
61,59,44
51,52,36
61,62,46
71,72,56
53,54,38
56,57,41
80,78,63
67,65,50
71,69,54
65,63,48
61,58,43
62,59,44
68,65,50
72,69,54
62,63,49
53,54,40
62,63,49
57,58,44
32,33,19
40,41,27
64,62,49
60,58,45
43,41,28
52,50,37
57,55,42
55,53,40
59,55,43
67,63,51
61,57,45
44,40,28
56,52,40
59,55,43
66,62,50
58,54,42
52,48,36
57,53,41
58,54,42
66,62,50
57,54,39
59,56,41
59,56,41
59,56,41
68,65,50
71,68,53
65,62,47
66,63,48
68,62,48
80,74,60
80,74,60
81,75,61
70,64,50
52,46,32
57,51,37
68,62,48
69,61,48
64,56,43
62,54,41
71,63,50
77,69,56
68,60,47
62,54,41
70,62,49
82,72,60
81,72,57
69,60,45
59,50,35
60,53,37
63,56,38
61,56,37
62,57,38
64,61,42
67,65,44
64,63,42
64,63,42
69,69,45
68,68,44
64,66,42
66,68,44
57,61,36
62,66,41
64,66,42
62,64,40
68,66,45
74,72,51
74,69,49
67,62,42
66,59,41
64,57,39
67,60,42
73,66,48
69,63,47
59,53,37
58,52,36
65,59,43
60,57,38
62,61,41
69,66,47
73,70,51
77,74,57
67,64,47
56,53,38
51,48,33
67,61,47
72,66,52
66,58,47
64,56,45
72,64,53
60,52,41
47,38,29
55,47,36
65,57,46
60,52,39
54,46,33
58,50,37
66,58,45
64,56,43
61,53,40
68,60,47
58,52,38
59,53,39
62,56,42
64,58,44
66,60,46
67,61,47
66,60,46
63,57,43
52,44,31
60,50,38
62,52,40
67,57,45
67,57,45
69,59,47
71,61,49
55,45,33
72,62,50
73,63,51
71,61,49
65,55,43
57,47,35
54,44,32
58,48,36
64,54,42
61,53,42
65,57,46
71,63,52
74,66,55
69,61,48
62,54,41
62,54,41
67,59,46
78,70,57
78,70,57
69,62,46
62,55,39
61,54,38
68,61,45
68,61,45
55,48,32
62,57,38
61,56,37
69,64,45
70,64,48
70,64,48
58,52,36
79,73,57
82,76,60
73,67,51
79,73,59
73,67,53
68,62,48
74,68,54
73,67,53
68,62,50
72,66,52
81,75,61
71,65,49
68,62,46
71,65,49
63,57,41
59,53,37
65,59,43
65,59,43
64,59,40
67,62,43
69,64,45
70,65,46
72,67,48
75,70,51
74,69,50
68,65,46
78,77,56
65,67,45
68,67,47
75,74,54
72,69,52
68,65,48
73,67,55
75,69,57
69,61,50
69,61,50
71,63,52
75,67,56
75,67,56
70,62,51
62,56,42
59,53,39
75,69,53
75,69,53
70,64,48
63,57,41
59,53,37
60,54,38
60,57,40
60,57,40
72,71,51
79,78,58
73,72,52
70,69,49
65,67,46
63,65,44
68,70,49
61,63,42
61,64,43
55,58,37
57,61,38
64,68,45
63,67,42
55,59,34
56,60,35
67,71,46
71,75,50
66,70,45
62,66,41
54,58,33
53,57,34
63,67,44
69,72,51
62,65,44
47,49,28
52,54,33
58,60,39
66,68,47
73,75,54
75,77,56
72,71,53
65,64,46
57,56,38
64,63,45
63,62,44
60,59,41
64,61,44
66,63,46
72,69,54
81,78,61
78,77,57
96,95,75
74,73,53
69,68,48
75,72,53
64,61,42
76,73,54
72,69,50
62,60,39
70,68,47
63,58,38
60,55,35
61,56,36
60,55,35
70,65,45
77,72,52
68,61,43
72,65,47
76,71,52
77,72,53
72,69,50
72,69,50
81,78,59
92,89,70
80,77,58
77,74,55
75,72,53
78,75,56
84,79,60
85,80,61
84,77,59
82,75,57
94,87,69
100,93,75
132,125,107
100,95,76
81,78,59
84,81,62
67,66,46
57,56,36
59,58,38
64,63,43
70,69,49
69,68,48
63,60,41
62,59,40
64,61,42
65,62,43
70,64,48
77,71,55
64,58,42
74,68,52
81,75,59
65,59,43
67,61,45
70,64,48
66,60,44
72,66,50
77,71,55
79,73,57
75,69,53
66,60,44
71,65,49
88,82,66
110,103,87
89,82,66
79,73,57
82,76,60
74,71,54
64,63,45
62,63,45
66,67,49
63,65,44
54,56,35
55,57,36
59,61,40
58,60,39
66,68,47
71,73,52
62,64,43
50,48,33
51,49,34
55,53,38
64,62,47
68,66,51
63,61,46
62,59,42
67,64,47
64,61,44
63,60,43
71,68,51
70,67,50
69,63,47
67,61,45
56,51,32
56,53,34
64,62,47
62,63,47
61,62,46
65,66,50
55,56,40
48,49,33
64,62,47
67,65,50
65,63,48
59,57,42
54,52,37
55,53,38
63,60,45
69,66,51
57,58,44
48,49,35
58,59,45
53,54,40
29,30,16
34,35,21
59,57,44
60,58,45
47,45,32
48,46,33
49,47,34
46,44,31
49,45,33
62,58,46
66,62,50
55,51,39
59,55,43
57,53,41
61,57,45
53,49,37
53,49,37
63,59,47
65,61,49
73,69,57
73,70,55
62,59,44
57,54,39
56,53,38
67,64,49
71,68,53
64,61,46
72,69,54
70,64,50
77,71,57
70,64,50
71,65,51
73,67,53
67,61,47
69,63,49
70,64,50
64,56,43
64,56,43
66,58,45
74,66,53
79,71,58
69,61,48
59,51,38
62,55,39
62,53,38
69,60,45
64,55,40
59,50,35
64,57,39
70,63,45
68,63,44
66,61,42
62,60,39
66,64,43
64,63,42
64,63,42
68,68,44
65,65,41
59,61,37
61,63,39
61,65,40
61,65,40
60,62,38
59,61,37
65,63,42
69,67,46
71,66,46
68,63,43
76,69,51
70,63,45
67,60,42
69,62,44
64,58,42
58,52,36
59,53,37
63,60,43
55,54,34
59,58,38
71,70,50
70,69,49
71,68,51
61,58,41
61,58,43
60,57,42
63,57,43
70,64,50
68,60,49
65,57,46
68,60,49
62,54,43
55,45,36
58,50,39
64,56,43
68,60,47
64,56,43
59,51,38
57,49,36
54,46,33
55,47,34
63,55,42
63,57,43
62,56,42
61,55,41
61,55,41
64,58,44
69,63,49
71,65,51
69,63,49
60,50,38
69,59,47
72,62,50
76,66,54
73,63,51
74,64,52
79,69,57
65,55,43
70,60,48
70,60,48
69,59,47
66,56,44
59,49,37
53,43,31
52,42,30
55,45,33
61,53,42
67,59,48
74,66,55
74,66,55
67,59,46
60,52,39
61,53,40
67,59,46
75,67,54
74,66,53
65,58,42
62,55,39
62,55,39
68,61,45
72,65,49
53,46,30
66,61,42
65,60,41
66,61,42
69,64,45
66,60,44
60,54,38
76,70,54
78,72,56
74,68,52
76,70,54
71,65,49
65,59,43
69,63,49
72,66,50
68,62,48
65,59,43
74,68,52
63,57,41
64,58,42
78,72,56
69,63,47
58,52,36
67,61,45
66,60,44
64,59,40
68,63,44
69,64,45
70,65,46
75,70,51
80,75,56
79,74,55
71,68,49
75,74,53
63,65,43
66,65,45
73,72,52
72,69,52
69,66,49
72,66,52
72,66,54
71,63,52
63,55,44
60,52,41
66,58,47
73,65,54
72,66,52
66,60,46
60,54,40
77,71,55
73,67,51
65,59,43
58,52,36
56,50,34
60,54,38
60,57,40
59,56,39
72,71,51
81,80,60
74,73,53
68,67,47
63,65,44
64,66,45
69,71,50
59,61,40
62,65,44
55,58,37
55,59,36
64,68,45
66,70,45
62,66,41
64,68,43
71,75,50
57,61,36
59,63,38
62,66,41
59,63,38
56,60,37
64,68,45
69,72,51
62,65,44
54,56,35
51,53,32
52,54,33
63,65,44
79,81,60
83,85,64
71,70,52
54,53,35
58,57,39
65,64,46
64,63,45
59,58,40
62,59,42
65,62,45
71,68,53
80,77,60
82,81,63
86,85,65
73,72,52
79,78,58
97,94,75
79,76,57
72,69,50
58,55,36
58,56,35
67,65,44
68,63,43
57,52,32
56,51,31
62,57,37
66,61,41
73,68,48
65,58,40
69,62,44
75,70,51
79,74,55
77,74,55
76,73,54
82,79,60
89,86,67
89,86,67
86,83,64
79,76,57
77,74,55
92,87,68
106,101,82
98,91,73
78,71,53
87,80,62
81,74,56
105,100,81
69,64,45
61,58,39
76,73,54
73,72,52
63,62,42
62,61,41
64,63,43
72,71,51
73,72,52
65,62,43
62,59,40
63,60,41
60,57,38
75,69,53
77,71,55
70,64,48
72,66,50
73,67,51
65,59,43
63,57,41
62,56,40
61,55,39
68,62,46
74,68,52
80,74,58
78,72,56
66,60,44
64,58,42
75,69,53
78,71,55
77,70,54
78,72,56
77,71,55
71,68,51
74,71,54
71,70,52
59,60,42
65,67,46
58,60,39
57,59,38
62,64,43
66,68,47
69,71,50
64,66,45
54,56,35
54,52,37
59,57,42
61,59,44
64,62,47
66,64,49
58,56,41
56,53,36
63,60,43
71,68,51
68,65,48
75,72,55
74,71,54
70,64,48
63,57,41
51,46,27
53,50,33
60,58,43
65,66,50
60,61,45
64,65,49
60,61,45
44,45,29
51,49,34
63,61,46
54,52,37
60,58,43
64,62,47
61,59,44
57,54,39
55,52,37
53,54,40
50,51,37
56,57,43
47,48,34
29,30,16
39,40,26
60,58,45
59,57,44
62,60,47
57,55,42
56,54,41
49,47,34
42,38,26
50,46,34
58,54,42
53,49,37
60,56,44
55,51,39
57,53,41
53,49,37
57,53,41
66,62,50
63,59,47
65,61,49
81,75,61
68,62,48
64,58,44
58,52,38
66,60,46
70,64,50
60,54,40
68,62,48
61,54,38
74,67,51
69,62,46
67,60,44
72,65,49
72,65,49
77,70,54
74,67,51
64,57,41
68,61,45
69,62,46
71,64,48
74,67,51
67,60,44
58,51,35
58,51,35
65,56,41
69,60,43
66,57,40
63,54,37
65,58,40
64,57,39
59,54,34
59,54,34
59,57,36
62,60,39
59,59,35
61,61,37
68,68,44
67,67,43
59,61,37
58,60,36
56,60,37
55,59,36
57,59,37
59,61,39
62,60,39
61,59,38
65,60,41
69,64,45
80,73,55
70,63,45
62,55,37
61,54,36
63,57,41
63,57,41
63,57,41
62,59,42
57,58,40
59,60,42
70,71,53
63,64,46
64,63,45
56,55,37
67,64,49
67,64,49
53,47,33
60,54,40
64,56,45
61,51,41
61,51,41
65,55,45
69,56,47
66,56,46
70,60,48
77,67,55
73,63,51
64,54,42
63,55,42
65,57,44
64,56,43
65,57,44
64,56,43
65,57,44
62,56,42
59,53,39
61,55,41
66,60,46
69,63,49
68,62,48
60,50,38
64,54,42
66,56,44
72,62,50
63,53,41
57,47,35
69,59,47
70,60,48
67,57,45
65,55,43
68,58,46
72,62,50
72,62,50
64,54,42
55,45,33
50,40,28
61,53,42
66,58,47
72,64,53
72,64,53
67,59,46
62,54,41
63,55,42
67,59,46
74,66,53
74,66,53
67,60,44
66,59,43
60,53,37
62,55,39
73,66,50
57,50,34
66,61,42
67,62,43
63,58,39
71,66,47
64,59,40
66,61,42
75,70,51
74,69,50
74,69,50
69,64,45
65,62,43
65,62,43
61,58,41
61,58,39
63,60,43
61,58,39
68,63,44
61,56,37
64,59,40
80,75,56
69,64,45
60,55,36
71,66,47
63,58,39
64,59,40
68,63,44
69,64,45
68,63,44
71,66,47
78,73,54
80,75,56
74,71,52
72,71,50
63,65,43
66,65,45
72,71,51
73,70,53
73,70,53
75,69,55
71,65,51
71,63,52
63,55,44
57,51,39
60,54,42
66,60,46
68,62,48
66,60,46
62,59,42
76,70,54
70,64,48
60,54,38
55,49,33
59,53,37
65,59,43
63,60,43
60,57,40
69,66,47
74,71,52
65,64,44
62,61,41
60,59,39
61,60,40
69,68,48
63,65,44
71,74,53
63,68,46
58,63,40
58,63,40
54,59,36
47,52,29
44,49,26
47,52,29
45,50,27
52,57,34
61,66,43
59,64,41
54,59,36
61,66,43
67,72,50
64,67,46
57,59,38
53,55,34
51,53,32
58,60,39
71,72,54
76,77,59
68,67,49
55,54,36
60,59,41
66,65,47
63,61,46
57,55,40
61,58,43
64,61,46
67,64,49
73,70,53
73,72,54
74,73,53
75,74,54
73,72,52
91,88,69
80,77,58
65,62,43
45,42,23
49,46,27
58,55,36
67,62,43
49,44,25
51,46,27
68,63,44
62,57,38
66,61,42
69,62,46
72,65,49
77,72,53
80,75,56
77,72,53
71,66,47
66,63,44
68,65,46
80,77,58
91,88,69
94,91,72
85,82,63
78,75,56
80,77,58
85,80,60
83,78,58
78,73,53
77,72,52
82,77,58
74,69,50
60,57,38
66,63,44
76,73,54
60,57,38
61,58,39
60,57,38
70,67,48
76,73,54
67,64,45
65,62,43
66,63,46
59,56,39
64,58,44
61,55,41
68,62,48
67,61,47
66,60,46
73,67,53
71,65,51
68,62,48
62,56,42
65,59,45
67,61,47
73,67,53
74,68,54
63,57,43
58,52,38
65,59,45
54,47,31
62,55,39
70,64,48
71,65,49
66,63,46
72,69,52
68,67,49
55,54,36
68,70,49
64,66,45
58,60,39
60,62,41
69,71,50
68,70,49
61,60,40
57,56,36
53,50,35
64,61,46
65,62,47
62,59,44
62,59,42
55,52,35
53,50,33
62,59,42
71,65,49
66,60,44
71,65,49
69,63,47
62,56,40
54,48,32
47,40,24
53,47,31
63,60,45
61,59,44
57,55,40
65,63,48
60,58,43
43,41,26
49,47,32
58,56,41
61,59,44
71,69,54
77,75,60
72,70,55
61,59,44
54,52,37
58,59,45
60,61,47
62,63,49
48,49,35
35,36,22
51,52,38
68,66,53
61,59,46
58,56,43
56,54,41
63,61,48
62,60,47
53,49,37
58,54,42
68,64,52
65,61,49
65,61,49
58,54,42
59,55,43
54,50,38
58,54,42
62,58,46
51,47,35
47,43,31
76,70,56
69,63,49
68,62,48
59,53,39
64,58,44
68,62,48
52,46,32
56,50,36
48,41,25
73,66,50
75,68,52
70,63,47
67,60,44
67,60,44
76,69,53
75,68,52
69,62,46
72,65,49
69,62,46
65,58,42
67,60,44
63,56,40
59,52,36
61,54,38
68,59,42
66,57,40
62,53,36
64,55,38
65,58,40
60,53,35
56,51,31
65,60,40
65,63,42
64,62,41
58,58,34
60,60,36
69,69,45
68,68,44
58,60,36
55,57,33
50,54,31
52,56,33
61,63,41
67,69,47
67,65,44
59,57,36
62,57,38
70,65,46
76,69,51
64,57,39
55,48,30
57,50,32
65,59,43
70,64,48
67,61,45
59,56,39
65,66,48
59,62,43
67,68,50
56,57,39
61,60,42
57,56,38
69,66,51
64,61,46
50,44,30
57,49,36
62,52,42
56,46,36
55,42,33
65,52,43
72,59,50
67,54,45
65,55,43
69,59,47
61,51,39
55,45,33
66,58,45
76,68,55
68,60,47
57,49,36
60,52,39
64,56,43
64,58,44
61,55,41
60,54,40
62,56,42
63,57,43
61,55,41
66,56,44
63,53,41
64,54,42
72,62,50
59,49,37
45,35,23
64,54,42
80,70,58
69,59,47
66,56,44
70,60,48
82,72,60
88,78,66
80,70,58
64,54,42
53,43,31
59,51,40
63,55,44
67,59,48
69,61,50
68,60,47
66,58,45
67,59,46
69,61,48
74,66,53
76,68,55
69,62,46
66,59,43
52,45,29
52,45,29
70,63,47
60,53,37
63,56,38
66,61,42
59,54,35
71,66,47
63,58,39
72,67,48
76,71,52
72,67,48
75,70,51
62,57,38
63,60,41
68,65,46
58,55,36
53,50,31
59,56,37
61,58,39
70,65,46
68,63,44
69,64,45
80,75,56
67,62,43
62,57,38
76,71,52
62,57,38
62,57,38
68,63,44
68,63,44
64,59,40
65,60,41
72,67,48
77,72,53
74,71,52
73,72,51
65,67,45
69,68,48
74,73,53
76,73,56
78,75,58
79,73,59
73,67,53
72,64,53
69,61,50
66,60,48
64,58,44
61,55,41
58,55,38
63,60,43
69,66,49
80,74,58
71,65,49
62,56,40
59,53,37
66,60,44
72,66,50
69,66,49
63,60,43
67,64,45
66,63,44
56,55,35
58,57,37
59,58,38
59,58,38
71,70,50
73,75,54
67,70,49
62,67,45
59,64,41
58,63,40
54,59,36
50,55,32
50,55,32
53,58,35
43,48,25
51,56,33
60,65,42
56,61,38
49,54,31
57,62,39
67,72,50
67,70,49
59,61,40
58,60,39
56,58,37
55,57,36
59,60,42
65,66,48
70,69,51
70,69,51
63,62,44
67,66,48
61,59,44
55,53,38
60,57,42
64,61,46
64,61,46
66,63,46
70,69,51
75,74,54
79,78,58
48,47,27
57,54,35
68,65,46
68,65,46
51,48,29
41,38,19
47,44,25
62,57,38
41,36,17
49,44,25
75,70,51
62,57,38
63,58,39
58,51,35
62,55,39
69,64,45
76,71,52
78,73,54
75,70,51
74,69,50
73,70,51
83,80,61
77,74,55
75,72,53
79,76,57
76,73,54
67,64,45
66,64,43
71,69,48
88,83,63
89,84,64
65,60,41
80,75,56
54,51,32
52,49,30
77,74,55
62,59,40
57,54,35
56,53,34
68,65,46
76,73,54
70,67,48
69,66,47
70,67,50
63,60,43
64,58,44
56,50,36
70,64,50
63,57,43
57,51,37
71,65,51
65,59,45
59,53,39
72,66,52
69,63,49
65,59,45
68,62,48
71,65,51
63,57,43
59,53,39
67,61,47
66,59,43
66,59,43
74,67,51
77,71,55
68,65,48
63,60,43
59,58,40
53,52,34
62,64,43
60,62,41
51,53,32
51,53,32
65,67,46
67,69,48
65,64,44
69,68,48
46,43,26
62,59,44
64,61,46
59,56,41
59,56,39
54,51,34
54,51,34
65,62,45
73,67,51
65,59,43
70,64,48
67,61,45
61,55,39
55,49,33
51,44,28
61,55,39
70,67,52
55,53,38
51,49,34
62,60,45
53,51,36
41,39,24
52,50,35
55,53,38
56,54,39
62,60,45
65,63,48
61,59,44
57,55,40
55,53,38
56,57,43
60,61,47
61,62,48
51,52,38
41,42,28
47,48,34
53,51,38
47,45,32
55,53,40
53,51,38
53,51,38
51,49,36
50,46,34
60,56,44
68,64,52
67,63,51
66,62,50
61,57,45
49,45,33
65,61,49
50,46,34
57,53,41
65,59,47
